S.No,Fe+AF8-Content,Burden,Al2O3,Oxygen,BlastAirTemp,TopAirPressure,Productivity,CO2Exhaust,SinterQuality,AirHumidity,OreSource
1,Low,56,1.2,10.4,1250,1.8,,6471,High,67,B
2,Medium,88,1.2,10.9,1200,1.4,,7205.4,High,67,
3,Medium,51,1.2,10.9,1250,2.4,,6345,Medium,43,
4,Medium,91,1.2,5.9,1050,2.1,,7065,High,35,
5,Medium,56,1.2,10.9,1250,2,,6471,Low,67,
6,Low,88,1.2,10.4,1250,1.4,,7277.4,Low,47,
7,Medium,87,1.2,11.9,1000,2.3,,6892.2,High,43,
8,Low,92,1.2,9.9,1200,2.1,,7306.2,Medium,35,G
9,Medium,56,1.2,10.4,1050,2.1,,6183,Medium,75,
10,High,50,1.2,8.4,1250,1.8,,6319.8,Medium,39,
11,Low,58,1.2,12.4,1200,2.3,,6449.4,High,67,
12,Low,53,1.2,4.4,1050,1.3,,6107.4,Medium,67,
13,Medium,51,1.2,10.9,1050,2,,6057,Low,43,
14,Medium,60,1.2,10.9,1050,1.5,,6283.8,High,39,
15,High,57,1.2,2.9,1250,1.3,,6496.2,High,71,
16,Low,86,1.2,8.9,1200,1.9,,7155,Low,79,
17,High,86,1.2,5.4,1000,2.4,,6867,Low,63,
18,High,90,1.2,2.9,1000,1.3,,6967.8,Medium,35,
19,High,50,1.2,9.9,1000,2.4,,5959.8,High,63,
20,High,90,1.2,3.9,1000,1.9,,6967.8,High,79,
21,Low,94,1.2,12.9,1000,2.1,,7068.6,High,67,V
22,High,88,1.2,5.9,1250,1.7,,7277.4,Low,51,D
23,High,87,1.2,5.4,1200,2,,7180.2,High,59,A
24,Low,53,1.2,6.9,1050,2.4,,6107.4,Medium,75,S
25,High,57,1.2,10.9,1000,1.5,,6136.2,Low,51,F
26,Low,51,1.2,9.4,1200,2.4,,6273,High,35,
27,High,50,1.2,5.9,1200,2,,6247.8,Low,35,
28,Low,60,1.2,8.9,1000,2,,6211.8,Low,71,
29,High,57,1.2,11.9,1200,2.2,,6424.2,High,51,
30,Medium,87,1.2,3.9,1250,2.2,,7252.2,Medium,63,
31,High,88,1.2,11.4,1050,2,,6989.4,High,63,A
32,Low,50,1.2,9.4,1200,1.5,,6247.8,Low,35,S
33,High,90,1.2,2.4,1250,1.5,,7327.8,Medium,51,F
34,Medium,58,1.2,5.9,1050,2.4,,6233.4,Low,47,
35,High,58,1.2,10.4,1050,1.8,,6233.4,Medium,67,
36,High,87,1.2,10.9,1200,1.3,,7180.2,Medium,75,A
37,Medium,54,1.2,12.9,1050,1.3,,6132.6,Low,71,
38,Low,59,1.2,7.4,1000,2,,6186.6,High,35,
39,Low,85,1.2,8.4,1200,2,,7129.8,Low,51,V
40,High,51,1.2,9.4,1000,1.4,,5985,Low,71,
41,High,88,1.2,10.4,1050,1.3,,6989.4,Low,39,
42,High,50,1.2,8.9,1050,1.4,,6031.8,Medium,47,
43,Low,91,1.2,9.4,1000,2.1,,6993,Low,55,S
44,High,55,1.2,2.9,1050,2.2,,6157.8,High,59,V
45,Medium,51,1.2,6.4,1200,2.4,,6273,Low,67,F
46,Medium,58,1.2,2.9,1200,1.7,,6449.4,High,71,
47,Medium,55,1.2,2.4,1250,2.2,,6445.8,Medium,35,
48,High,90,1.2,9.9,1000,2.3,,6967.8,High,43,
49,Low,89,1.2,7.4,1000,2.2,,6942.6,High,63,B
50,Low,54,1.2,11.9,1250,2,,6420.6,Low,47,F
51,Low,55,1.2,7.4,1000,2.4,,6085.8,Low,79,D
52,High,90,1.2,2.4,1250,2.4,,7327.8,Medium,47,F
53,Medium,58,1.2,5.4,1250,2.2,,6521.4,Low,39,
54,High,55,1.2,9.9,1050,2.3,,6157.8,Low,63,
55,High,53,1.2,7.4,1050,1.5,,6107.4,Low,47,
56,Low,55,1.2,11.4,1200,1.6,,6373.8,High,47,
57,High,51,1.2,4.9,1050,2.2,,6057,High,43,
58,High,94,1.2,3.9,1050,2.4,,7140.6,Low,71,E
59,Low,91,1.2,4.9,1250,1.5,,7353,Medium,55,
60,Low,57,1.2,12.9,1000,1.4,,6136.2,Medium,59,A
61,High,94,1.2,4.9,1000,1.9,,7068.6,Medium,67,
62,High,94,1.2,4.9,1200,2.1,,7356.6,Medium,43,V
63,Low,89,1.2,7.9,1250,1.8,,7302.6,Low,55,
64,Medium,89,1.2,5.9,1200,2.4,,7230.6,Low,75,
65,Medium,53,1.2,7.4,1050,1.9,,6107.4,Medium,71,V
66,Low,50,1.2,2.9,1200,1.3,,6247.8,Low,79,V
67,Medium,52,1.2,4.9,1250,2,,6370.2,High,51,
68,High,94,1.2,11.4,1200,1.3,,7356.6,Medium,63,
69,Medium,86,1.2,9.9,1050,2.4,,6939,Low,67,
70,High,55,1.2,3.9,1050,1.5,,6157.8,High,35,
71,Medium,58,1.2,12.9,1250,2.4,,6521.4,High,67,
72,High,93,1.2,4.4,1050,1.5,,7115.4,Low,63,
73,High,57,1.2,11.9,1200,1.9,,6424.2,Low,55,D
74,Medium,92,1.2,6.9,1200,2.1,,7306.2,High,35,
75,Low,60,1.2,2.9,1000,1.6,,6211.8,Medium,39,V
76,High,50,1.2,7.9,1250,2.3,,6319.8,Medium,47,
77,High,57,1.2,6.4,1250,1.9,,6496.2,High,35,
78,Medium,57,1.2,10.4,1000,2.2,,6136.2,High,67,
