S.No,Fe_Content,Burden,Al2O3,Oxygen,BlastAirTemp,TopAirPressure,Productivity,CO2Exhaust,SinterQuality,AirHumidity,OreSource
1,Medium,52,2.1,8.9,1000,2.2,2.2729908257,6107.4,Medium,67,A
2,Low,68,1.8,12.9,1250,1.4,2.6703277746,6838.2,Low,47,
3,High,68,2.1,9.9,1250,1.5,2.669833887,6870.6,Low,47,A
4,Medium,82,1.8,7.9,1050,1.8,2.4013778706,6903,High,67,
5,Low,91,1.2,11.9,1200,1.5,2.6798019802,7281,High,79,
6,Medium,85,2.1,4.9,1050,2,2.5415609756,7011,Low,35,B
7,Medium,60,1.5,7.9,1250,2.3,2.66055091,6604.2,Low,43,A
8,High,60,1.5,12.4,1000,1.8,2.5576058547,6244.2,High,79,A
9,High,60,1.8,7.4,1150,1.4,2.4370473538,6492.6,Low,39,A
10,Low,89,1.8,5.9,1250,1.6,2.5833943428,7367.4,High,79,
11,Low,75,1.2,7.4,1000,2.4,2.9197919762,6589.8,Medium,67,B
12,Medium,90,1.5,9.9,1200,1.7,2.6746984572,7288.2,Medium,63,F
13,Low,54,1.5,3.4,1250,1.5,2.6528272564,6453,Low,71,D
14,Low,67,1.2,2.4,1250,1.6,2.6831700288,6748.2,Medium,35,
15,Low,76,2.1,7.4,1150,1.7,2.5861793103,6928.2,Low,67,
16,Low,61,1.2,2.9,1250,1.7,2.6593514765,6597,Low,67,
17,High,54,2.1,10.9,1200,2.2,2.5640824742,6445.8,Medium,79,
18,Low,90,2.1,6.9,1250,1.5,2.6877363897,7425,Low,51,S
19,Low,76,1.8,4.9,1050,2.2,2.5916220313,6751.8,Medium,55,S
20,Low,71,1.5,9.9,1200,2.2,2.6459286235,6809.4,Low,51,C
21,High,80,2.1,12.4,1200,1.5,2.6583772819,7101,High,47,V
22,High,75,1.2,10.9,1100,1.8,2.6228719585,6733.8,Medium,59,V
23,Low,90,2.1,5.9,1100,1.9,3.288173913,7209,High,59,V
24,Low,91,1.2,6.4,1150,1.8,2.6466431407,7209,Medium,47,
25,Medium,57,1.2,4.4,1050,1.6,2.5195113732,6208.2,Medium,79,
26,High,85,1.5,2.4,1250,1.8,2.6832582099,7234.2,High,63,
27,Low,66,1.5,10.4,1250,2,2.6434815756,6755.4,High,47,D
28,Medium,55,1.8,5.9,1100,1.7,1.9408938547,6294.6,Medium,75,D
29,Medium,87,2.1,9.4,1200,1.8,2.6488,7277.4,Low,75,
30,Low,60,1.5,12.4,1150,1.5,2.6293436608,6460.2,Low,47,F
31,High,50,1.2,4.9,1050,1.6,2.2227518428,6031.8,Low,63,V
32,High,80,2.1,3.9,1050,2,2.2318032787,6885,Medium,79,
33,High,56,1.2,5.9,1000,1.8,2.4260879369,6111,High,43,V
34,Medium,71,1.2,3.9,1150,1.9,2.6307113729,6705,Low,47,V
